2017-05-01,25278.4359450133,-121.724428705147,36.6796566069398,1,76.174040744448
2017-05-01,25284.5419297156,-121.724425334782,36.6804332748943,1,76.174040744448
2017-05-01,25332.056573652,-121.724399107782,36.6804004579385,1,76.174040744448
2017-05-01,25364.7033760995,-121.724381087492,36.6789018169558,1,76.174040744448
2017-05-01,25437.432704075,-121.724340942561,36.6788799389853,1,76.174040744448
2017-05-01,25448.445190217,-121.724334863919,36.6796675459251,1,76.174040744448
2017-05-01,25463.0731129906,-121.72432678964,36.6804113969238,1,76.174040744448
2017-05-01,25470.8107968327,-121.724322518615,36.6796456679545,1,76.174040744448
2017-05-01,25471.9605639352,-121.724321883969,36.678869,1,76.174040744448
2017-05-01,25476.5757660758,-121.724319336483,36.6789127559411,1,76.174040744448
2017-05-01,25476.9738877258,-121.724319116729,36.6796347289692,1,76.174040744448
2017-05-01,25494.1258536041,-121.724309649235,36.6788908779705,1,76.174040744448
2017-05-01,25519.3052350324,-121.72429575079,36.6796784849103,1,76.174040744448
2017-05-01,25577.1640321784,-121.724263814053,36.680422335909,1,76.174040744448
2017-05-01,25607.9604276793,-121.724246815145,36.6804442138796,1,76.174040744448
2017-05-01,25608.2307329679,-121.724246665943,36.6796566069398,1,76.174040744448
2017-05-01,25707.7701271282,-121.724191722467,36.6804113969238,1,76.174040744448
2017-05-01,25790.8505360175,-121.724145863975,36.678869,1,76.174040744448
2017-05-01,25807.3522299244,-121.724136755417,36.6789018169558,1,76.174040744448
2017-05-01,25836.994505322,-121.724120393556,36.680422335909,1,76.174040744448
2017-05-01,25838.1022334048,-121.724119782116,36.6788908779705,1,76.174040744448
2017-05-01,25868.9846889461,-121.724102735704,36.6804332748943,1,76.174040744448
2017-05-01,25874.1528851877,-121.724099882978,36.6804004579385,1,76.174040744448
2017-05-01,25881.1180596199,-121.72409603836,36.6796675459251,1,76.174040744448
2017-05-01,25929.8785410095,-121.724069123686,36.6788799389853,1,76.174040744448
2017-05-01,25954.6578605089,-121.724055446067,36.6789127559411,1,76.174040744448
2017-05-01,25966.6332316816,-121.724048835935,36.6796784849103,1,76.174040744448
2017-05-01,25977.6949432159,-121.724042730123,36.6796456679545,1,76.174040744448
2017-05-01,26020.6606310117,-121.724019014042,36.6804442138796,1,76.174040744448
2017-05-01,26076.6980339784,-121.723988082674,36.6796347289692,1,76.174040744448
2017-05-01,27372.3015098324,-121.724465209847,36.6789236949264,1,76.174040744448
2017-05-01,27375.8262724858,-121.724463264258,36.6789674508675,1,76.174040744448
2017-05-01,27410.0693092135,-121.724444362883,36.6804879698207,1,76.174040744448
2017-05-01,27423.3489320236,-121.724437032834,36.6804551528649,1,76.174040744448
2017-05-01,27446.4052475414,-121.724424306273,36.680498908806,1,76.174040744448
2017-05-01,27491.3805291255,-121.724399480943,36.6796894238956,1,76.174040744448
